"time","cwnd","rtt","dupack","retransmissions","drops","label"
19.73504,105.010,0.600,0,334,211.000,1
19.74344,105.010,0.600,1,335,211.000,1
19.75184,105.019,0.600,0,336,211.000,1
19.76024,105.019,0.600,1,337,211.000,1
19.76864,105.029,0.600,0,338,211.000,1
19.77704,105.029,0.600,1,339,211.000,1
19.78544,105.038,0.610,0,340,211.000,1
19.79384,105.038,0.610,1,341,211.000,1
19.80224,105.048,0.620,0,342,211.000,1
19.81064,105.048,0.620,1,343,211.000,1
19.81904,105.057,0.620,0,344,211.000,1
19.82744,105.057,0.620,1,345,211.000,1
19.83584,105.067,0.630,0,346,211.000,1
19.84424,105.067,0.630,1,347,211.000,1
19.85264,105.076,0.640,0,348,211.000,1
19.86104,105.076,0.640,1,349,211.000,1
19.86944,105.086,0.640,0,350,211.000,1
19.87784,105.086,0.640,1,351,211.000,1
19.88624,105.095,0.650,0,352,211.000,1
19.89464,105.095,0.650,1,353,211.000,1
19.90304,105.105,0.660,0,354,211.000,1
19.91144,105.105,0.660,1,355,211.000,1
19.91984,105.114,0.660,0,356,211.000,1
19.92824,105.114,0.660,1,357,211.000,1
19.93664,105.124,0.660,0,358,211.000,1
19.94504,105.124,0.660,1,359,211.000,1
19.95344,105.133,0.670,0,360,211.000,1
19.96184,105.133,0.670,1,361,211.000,1
19.97024,105.143,0.670,0,362,211.000,1
19.97864,105.143,0.670,1,363,211.000,1
19.98704,105.152,0.680,0,364,211.000,1
19.99544,105.152,0.680,1,365,211.000,1
20.00384,105.162,0.690,0,366,211.000,1
20.01224,105.162,0.690,1,367,211.000,1
20.02064,105.171,0.690,0,368,211.000,1
20.02904,105.171,0.690,1,369,211.000,1
20.03744,105.181,0.700,0,370,211.000,1
20.04584,105.181,0.700,1,371,211.000,1
20.05424,105.190,0.710,0,372,211.000,1
20.06264,105.190,0.710,1,373,211.000,1
20.07104,105.200,0.710,0,374,211.000,1
20.07944,105.200,0.710,1,375,211.000,1
20.08784,105.209,0.710,0,376,211.000,1
20.09624,105.209,0.710,1,377,211.000,1
20.10464,105.219,0.720,0,378,211.000,1
20.11304,105.219,0.720,1,379,211.000,1
20.12144,105.228,0.720,0,380,211.000,1
20.12984,105.228,0.720,1,381,211.000,1
20.13824,105.238,0.730,0,382,211.000,1
20.14664,105.238,0.730,1,383,211.000,1
20.15504,105.247,0.740,0,384,211.000,1
20.16344,105.247,0.740,1,385,211.000,1
20.17184,105.257,0.740,0,386,211.000,1
20.18024,105.257,0.740,1,387,211.000,1
20.18864,105.266,0.750,0,388,211.000,1
20.19704,105.266,0.750,1,389,211.000,1
20.20544,105.276,0.760,0,390,211.000,1
20.21384,105.276,0.760,1,391,211.000,1
20.22224,105.285,0.760,0,392,211.000,1
20.23064,105.285,0.760,1,393,211.000,1
20.23904,105.295,0.760,0,394,211.000,1
20.24744,105.295,0.760,1,395,211.000,1
20.25584,105.304,0.770,0,396,211.000,1
20.26424,105.304,0.770,1,397,211.000,1
20.27264,105.314,0.770,0,398,211.000,1
20.28104,105.314,0.770,1,399,211.000,1
20.28944,105.323,0.780,0,400,211.000,1
20.29784,105.323,0.780,1,401,211.000,1
20.30624,105.333,0.790,0,402,211.000,1
20.31464,105.333,0.790,1,403,211.000,1
20.32304,105.342,0.790,0,404,211.000,1
20.33144,105.342,0.790,1,405,211.000,1
20.33984,105.352,0.800,0,406,211.000,1
20.34824,105.352,0.800,1,407,211.000,1
20.35664,105.361,0.810,0,408,211.000,1
20.36504,105.361,0.810,1,409,211.000,1
20.37344,105.371,0.810,0,410,211.000,1
20.38184,105.371,0.810,1,411,211.000,1
20.39024,105.380,0.810,0,412,211.000,1
20.39864,105.380,0.810,1,413,211.000,1
20.40704,105.390,0.820,0,414,211.000,1
20.41544,105.390,0.820,1,415,211.000,1
20.42384,105.399,0.820,0,416,211.000,1
20.43224,105.399,0.820,1,417,211.000,1
20.44064,105.409,0.830,0,418,211.000,1
20.44904,105.409,0.830,1,419,211.000,1
20.45744,105.418,0.840,0,420,211.000,1
20.46584,105.418,0.840,1,421,211.000,1
20.47424,105.428,0.840,0,422,211.000,1
20.48264,105.428,0.840,1,423,211.000,1
20.49104,105.437,0.850,0,424,211.000,1
20.49944,105.437,0.850,1,425,211.000,1
20.50784,105.447,0.860,0,426,211.000,1
20.51624,105.447,0.860,1,427,211.000,1
20.52464,105.456,0.860,0,428,211.000,1
20.53304,105.456,0.860,1,429,211.000,1
20.54144,105.466,0.870,0,430,211.000,1
20.54984,105.466,0.870,1,431,211.000,1
20.55824,105.475,0.870,0,432,211.000,1
20.56664,105.475,0.870,1,433,211.000,1
20.57504,105.485,0.870,0,434,211.000,1
20.58344,105.485,0.870,1,435,211.000,1
20.59184,105.494,0.880,0,436,211.000,1
20.60024,105.494,0.880,1,437,211.000,1
20.60864,105.504,0.890,0,438,211.000,1
20.61704,105.504,0.890,1,439,211.000,1
20.62544,105.513,0.890,0,440,211.000,1
20.63384,105.513,0.890,1,441,211.000,1
20.64224,105.523,0.890,0,442,211.000,1
20.65064,105.523,0.890,1,443,211.000,1
20.65904,105.532,0.890,0,444,211.000,1
20.66744,105.532,0.890,1,445,211.000,1
20.67584,105.541,0.890,0,446,211.000,1
20.68424,105.541,0.890,1,447,211.000,1
20.69264,105.551,0.890,0,448,211.000,1
20.70104,105.551,0.890,1,449,211.000,1
20.70944,105.560,0.890,0,452,211.000,1
20.71784,105.560,0.890,1,453,211.000,1
20.72624,105.560,0.890,2,454,211.000,1
20.73464,105.560,0.890,3,454,211.000,1
20.74304,105.570,0.890,0,454,211.000,1
20.75144,105.570,0.890,1,455,211.000,1
20.75984,105.579,0.890,0,456,211.000,1
20.76824,105.579,0.890,1,457,211.000,1
20.77664,105.589,0.890,0,458,211.000,1
20.78504,105.589,0.890,1,459,211.000,1
20.79344,105.598,0.890,0,460,211.000,1
20.80184,105.598,0.890,1,461,211.000,1
20.81024,105.608,0.890,0,462,211.000,1
20.81864,105.608,0.890,1,463,211.000,1
20.82704,105.617,0.890,0,464,211.000,1
20.83544,105.617,0.890,1,465,211.000,1
20.84384,105.627,0.890,0,466,211.000,1
20.85224,105.627,0.890,1,467,211.000,1
20.86064,105.636,0.890,0,468,211.000,1
20.86904,105.636,0.890,1,469,211.000,1
20.87744,105.646,0.890,0,470,211.000,1
20.88584,105.646,0.890,1,471,211.000,1
20.89424,105.655,0.890,0,472,211.000,1
20.90264,105.655,0.890,1,473,211.000,1
20.91104,105.665,0.890,0,474,211.000,1
20.91944,105.665,0.890,1,475,211.000,1
20.92784,105.674,0.890,0,476,211.000,1
20.93624,105.674,0.890,1,477,211.000,1
20.94464,105.684,0.890,0,478,211.000,1
20.95304,105.684,0.890,1,479,211.000,1
20.96144,105.693,0.890,0,480,211.000,1
20.96984,105.693,0.890,1,481,211.000,1
20.97824,105.702,0.890,0,482,211.000,1
20.98664,105.702,0.890,1,483,211.000,1
20.99504,105.712,0.890,0,484,211.000,1
21.00344,105.712,0.890,1,485,211.000,1
21.01184,105.721,0.890,0,486,211.000,1
21.02024,105.721,0.890,1,487,211.000,1
21.02864,105.731,0.890,0,488,211.000,1
21.03704,105.731,0.890,1,489,211.000,1
21.04544,105.740,0.890,0,490,211.000,1
21.05384,105.740,0.890,1,491,211.000,1
21.06229,105.750,0.890,0,492,211.000,1
21.07069,105.750,0.890,1,493,211.000,1
21.07909,105.759,0.890,0,494,211.000,1
21.08749,105.759,0.890,1,495,211.000,1
21.09589,105.769,0.890,0,496,211.000,1
21.10429,105.769,0.890,1,497,211.000,1
21.11269,105.778,0.890,0,498,211.000,1
21.12109,105.778,0.890,1,499,211.000,1
21.12949,105.788,0.890,0,500,211.000,1
21.13789,105.788,0.890,1,501,211.000,1
21.14629,105.797,0.890,0,502,211.000,1
21.15469,105.797,0.890,1,503,211.000,1
21.16309,105.806,0.890,0,504,211.000,1
21.17149,105.806,0.890,1,505,211.000,1
21.17989,105.816,0.890,0,506,211.000,1
21.18829,105.816,0.890,1,507,211.000,1
21.19669,105.825,0.890,0,508,211.000,1
21.20509,105.825,0.890,1,509,211.000,1
21.21349,105.835,0.890,0,509,211.000,1
21.22189,105.835,0.890,1,509,211.000,1
21.23029,105.835,0.890,2,509,211.000,1
21.23869,105.835,0.890,3,509,211.000,1
21.24709,105.835,0.890,4,509,211.000,1
21.25549,105.835,0.890,5,509,211.000,1
21.26389,105.835,0.890,6,509,211.000,1
21.27229,105.835,0.890,7,509,211.000,1
21.28069,105.835,0.890,8,509,211.000,1
21.28909,105.835,0.890,9,509,211.000,1
21.29749,105.835,0.890,10,509,211.000,1
21.30589,105.835,0.890,11,509,211.000,1
21.31429,105.835,0.890,12,509,211.000,1
21.32269,105.835,0.890,13,509,211.000,1
21.33109,105.835,0.890,14,509,211.000,1
21.33949,105.835,0.890,15,509,211.000,1
21.34789,105.835,0.890,16,509,211.000,1
21.35629,105.835,0.890,17,509,211.000,1
21.36469,105.835,0.890,18,509,211.000,1
21.37309,105.835,0.890,19,509,211.000,1
21.38149,105.835,0.890,20,509,211.000,1
21.38989,105.835,0.890,21,509,211.000,1
21.39829,105.835,0.890,22,509,211.000,1
21.40669,105.835,0.890,23,509,211.000,1
21.41509,105.835,0.890,24,509,211.000,1
21.42349,105.835,0.890,25,509,211.000,1
21.43189,105.835,0.890,26,509,211.000,1
21.44029,105.835,0.890,27,509,211.000,1
21.44869,105.835,0.890,28,509,211.000,1
21.45709,105.835,0.890,29,509,211.000,1
21.46549,105.835,0.890,30,509,211.000,1
21.47389,105.835,0.890,31,509,211.000,1
21.48229,105.835,0.890,32,509,211.000,1
21.49069,105.835,0.890,33,509,211.000,1
21.49909,105.835,0.890,34,509,211.000,1
21.50749,105.835,0.890,35,509,211.000,1
21.51589,105.835,0.890,36,509,211.000,1
21.52429,105.835,0.890,37,509,211.000,1
21.53269,105.835,0.890,38,509,211.000,1
21.54109,105.835,0.890,39,509,211.000,1
21.54949,105.835,0.890,40,509,211.000,1
21.55789,105.835,0.890,41,509,211.000,1
21.56629,105.835,0.890,42,509,211.000,1
21.57469,105.835,0.890,43,509,211.000,1
21.58309,105.835,0.890,44,509,211.000,1
21.59149,105.835,0.890,45,509,211.000,1
21.59989,105.835,0.890,46,509,211.000,1
21.60829,105.835,0.890,47,509,211.000,1
21.61669,105.835,0.890,48,509,211.000,1
21.62509,105.835,0.890,49,509,211.000,1
21.63349,105.835,0.890,50,509,211.000,1
21.64189,105.835,0.890,51,509,211.000,1
21.65029,105.835,0.890,52,509,211.000,1
21.65869,105.835,0.890,53,509,211.000,1
21.66709,105.835,0.890,54,509,211.000,1
21.67549,105.835,0.890,55,509,211.000,1
21.68389,105.835,0.890,56,509,211.000,1
21.69229,105.835,0.890,57,509,211.000,1
21.70069,105.835,0.890,58,509,211.000,1
21.70909,105.835,0.890,59,509,211.000,1
21.71749,105.835,0.890,60,509,211.000,1
21.72589,105.835,0.890,61,509,211.000,1
21.73429,105.835,0.890,62,509,211.000,1
21.74269,105.835,0.890,63,509,211.000,1
21.75109,105.835,0.890,64,509,211.000,1
21.75949,105.835,0.890,65,509,211.000,1
21.76789,105.835,0.890,66,509,211.000,1
21.77629,105.835,0.890,67,509,211.000,1
21.78469,105.835,0.890,68,509,211.000,1
21.79309,105.835,0.890,69,509,211.000,1
21.80149,105.835,0.890,70,509,211.000,1
21.80989,105.835,0.890,71,509,211.000,1
21.81829,105.835,0.890,72,509,211.000,1
21.82669,105.835,0.890,73,509,211.000,1
21.83509,105.835,0.890,74,509,211.000,1
21.84349,105.835,0.890,75,509,211.000,1
21.85189,105.835,0.890,76,509,211.000,1
21.86029,105.835,0.890,77,509,211.000,1
21.86869,105.835,0.890,78,509,211.000,1
21.87709,105.835,0.890,79,509,211.000,1
21.88549,105.835,0.890,80,509,211.000,1
21.89389,105.835,0.890,81,509,211.000,1
21.90229,105.835,0.890,82,509,211.000,1
21.91069,105.835,0.890,83,509,211.000,1
21.91909,105.835,0.890,84,509,211.000,1
21.92749,105.835,0.890,85,509,211.000,1
21.93589,105.835,0.890,86,509,211.000,1
21.94429,105.835,0.890,87,509,211.000,1
21.95269,105.835,0.890,88,509,211.000,1
21.96109,105.835,0.890,89,509,211.000,1
21.96949,105.835,0.890,90,509,211.000,1
21.97789,105.835,0.890,91,509,211.000,1
21.98629,105.835,0.890,92,509,211.000,1
21.99469,105.835,0.890,93,509,211.000,1
22.00309,105.835,0.890,94,509,211.000,1
22.01149,105.835,0.890,95,509,211.000,1
22.01989,105.835,0.890,96,509,211.000,1
22.02829,105.835,0.890,97,509,211.000,1
22.03669,105.835,0.890,98,509,211.000,1
22.04509,105.835,0.890,99,509,211.000,1
22.05349,105.835,0.890,100,509,211.000,1
22.06189,105.835,0.890,101,509,211.000,1
22.07029,105.835,0.890,102,509,211.000,1
22.07869,105.835,0.890,103,509,211.000,1
22.08709,105.835,0.890,104,509,211.000,1
22.09549,105.835,0.890,105,509,211.000,1
22.10389,105.844,0.890,0,509,211.000,1
22.11229,105.854,0.900,0,509,211.000,1
22.12069,105.863,0.910,0,509,211.000,1
22.12909,105.873,0.920,0,509,211.000,1
22.13749,105.882,0.920,0,509,211.000,1
22.14589,105.891,0.930,0,509,211.000,1
22.15429,105.901,0.940,0,509,211.000,1
22.16269,105.910,0.950,0,509,211.000,1
22.17109,105.920,0.960,0,509,211.000,1
22.17949,105.929,0.970,0,509,211.000,1
22.18789,105.939,0.970,0,509,211.000,1
22.19629,105.948,0.980,0,509,211.000,1
22.20469,105.958,0.990,0,509,211.000,1
22.21309,105.967,1.000,0,509,211.000,1
22.22149,105.976,1.010,0,509,211.000,1
22.22989,105.986,1.020,0,509,211.000,1
22.23829,105.995,1.020,0,509,211.000,1
22.24669,106.005,1.030,0,509,211.000,1
22.25509,106.014,1.040,0,509,211.000,1
22.26349,106.024,1.050,0,509,211.000,1
22.27189,106.033,1.060,0,509,211.000,1
22.28029,106.042,1.070,0,509,211.000,1
22.28869,106.052,1.080,0,509,211.000,1
22.29709,106.061,1.080,0,509,211.000,1
22.30549,106.071,1.090,0,509,211.000,1
22.31389,106.080,1.100,0,509,211.000,1
22.32229,106.090,1.110,0,509,211.000,1
22.33069,106.099,1.120,0,509,211.000,1
22.33909,106.108,1.130,0,509,211.000,1
22.34749,106.118,1.130,0,509,211.000,1
22.35589,106.127,1.140,0,509,211.000,1
22.36429,106.137,1.150,0,509,211.000,1
22.37269,106.146,1.160,0,509,211.000,1
22.38109,106.156,1.170,0,509,211.000,1
22.38949,106.165,1.180,0,509,211.000,1
22.39789,106.174,1.180,0,509,211.000,1
22.40629,106.184,1.190,0,509,211.000,1
22.41469,106.193,1.200,0,509,211.000,1
22.42309,106.203,1.210,0,509,211.000,1
22.43149,106.212,1.220,0,509,211.000,1
22.43989,106.222,1.230,0,509,211.000,1
22.44829,106.231,1.230,0,509,211.000,1
22.45669,106.240,1.240,0,509,211.000,1
22.46509,106.250,1.250,0,509,211.000,1
22.47349,106.259,1.260,0,509,211.000,1
22.48189,106.269,1.270,0,509,211.000,1
22.49029,106.278,1.280,0,509,211.000,1
22.49869,106.287,1.290,0,509,211.000,1
22.50709,106.297,1.290,0,509,211.000,1
22.51549,106.306,1.300,0,509,211.000,1
22.52389,106.316,1.310,0,509,211.000,1
22.53229,106.325,1.320,0,509,211.000,1
22.54069,106.334,1.330,0,509,211.000,1
22.54909,106.344,1.340,0,509,211.000,1
22.55749,106.353,1.340,0,509,211.000,1
22.56589,106.363,1.350,0,509,211.000,1
22.57429,106.372,1.360,0,509,211.000,1
22.58269,106.381,1.370,0,509,211.000,1
22.59109,106.391,1.380,0,509,211.000,1
22.59949,106.400,1.390,0,509,211.000,1
22.60789,106.410,1.390,0,509,211.000,1
22.61629,106.419,1.400,0,509,211.000,1
22.62469,106.428,1.410,0,509,211.000,1
22.63309,106.438,1.420,0,509,211.000,1
22.64149,106.447,1.430,0,509,211.000,1
22.64989,106.457,1.440,0,509,211.000,1
22.65829,106.466,1.440,0,509,211.000,1
22.66669,106.475,1.450,0,509,211.000,1
22.67509,106.485,1.460,0,509,211.000,1
22.68349,106.494,1.470,0,509,211.000,1
22.69189,106.504,1.480,0,509,211.000,1
22.70029,106.513,1.490,0,509,211.000,1
22.70869,106.522,1.500,0,509,211.000,1
22.71709,106.532,1.500,0,509,211.000,1
22.72549,106.541,1.510,0,509,211.000,1
22.73389,106.551,1.520,0,509,211.000,1
22.74229,106.560,1.530,0,509,211.000,1
22.75069,106.569,1.540,0,509,211.000,1
22.75909,106.579,1.550,0,509,211.000,1
22.76749,106.588,1.550,0,509,211.000,1
22.77589,106.597,1.560,0,509,211.000,1
22.78429,106.607,1.570,0,509,211.000,1
22.79269,106.616,1.580,0,509,211.000,1
22.80109,106.626,1.590,0,509,211.000,1
22.80949,106.635,1.600,0,509,211.000,1
22.81789,106.644,1.600,0,509,211.000,1
22.82629,106.654,1.610,0,509,211.000,1
22.83469,106.663,1.620,0,509,211.000,1
22.84309,106.672,1.630,0,509,211.000,1
22.85149,106.682,1.640,0,509,211.000,1
22.85989,106.691,1.650,0,509,211.000,1
22.86829,106.701,1.650,0,509,211.000,1
22.87669,106.710,1.660,0,509,211.000,1
22.88509,106.719,1.670,0,509,211.000,1
22.89349,106.729,1.680,0,509,211.000,1
22.90189,106.738,1.690,0,509,211.000,1
22.91029,106.747,1.700,0,509,211.000,1
22.91869,106.757,1.710,0,509,211.000,1
22.92709,106.766,1.710,0,509,211.000,1
22.93549,106.776,1.720,0,509,211.000,1
22.94389,106.785,1.730,0,509,211.000,1
22.95229,106.794,1.740,0,509,211.000,1
22.96069,106.804,1.750,0,509,211.000,1
22.96909,106.813,1.760,0,509,211.000,1
22.97749,106.822,1.760,0,509,211.000,1
22.98589,106.832,1.760,0,509,211.000,1
22.99429,106.841,1.760,0,509,211.000,1
23.00269,106.850,0.880,0,509,211.000,1
23.01109,106.860,0.880,0,509,211.000,1
23.01949,106.869,0.880,0,509,211.000,1
23.02789,106.879,0.880,0,509,211.000,1
23.03629,106.888,0.880,0,509,211.000,1
23.04469,106.897,0.880,0,509,211.000,1
23.05309,106.907,0.880,0,509,211.000,1
23.06149,106.916,0.880,0,509,211.000,1
23.06989,106.925,0.880,0,509,211.000,1
23.07829,106.935,0.880,0,509,211.000,1
23.08669,106.944,0.880,0,509,211.000,1
23.09509,106.953,0.880,0,509,211.000,1
23.10349,106.963,0.880,0,509,211.000,1
23.11189,106.972,0.880,0,509,211.000,1
23.12029,106.981,0.880,0,509,211.000,1
23.12869,106.991,0.880,0,509,211.000,1
23.13709,107.000,0.890,0,509,211.000,1
23.14549,107.009,0.890,0,509,211.000,1
23.15389,107.019,0.890,0,509,211.000,1
23.16234,107.028,0.890,0,509,211.000,1
23.17074,107.037,0.890,0,509,211.000,1
23.17914,107.047,0.890,0,509,211.000,1
23.18754,107.056,0.890,0,509,211.000,1
23.19594,107.065,0.890,0,509,211.000,1
23.20434,107.075,0.890,0,509,211.000,1
23.21274,107.084,0.890,0,509,211.000,1
23.22114,107.094,0.890,0,509,211.000,1
23.22954,107.103,0.890,0,509,211.000,1
23.23794,107.112,0.890,0,509,211.000,1
23.24634,107.122,0.890,0,509,211.000,1
23.25474,107.131,0.890,0,509,211.000,1
23.26314,107.140,0.890,0,509,211.000,1
23.27154,107.150,0.890,0,509,211.000,1
23.27994,107.159,0.890,0,509,211.000,1
23.28834,107.168,0.890,0,509,211.000,1
23.29674,107.178,0.890,0,509,211.000,1
23.30514,107.187,0.890,0,509,211.000,1
23.31354,107.196,0.890,0,509,211.000,1
23.32194,107.206,0.890,0,509,211.000,1
23.33034,107.215,0.890,0,509,211.000,1
23.33874,107.224,0.890,0,509,211.000,1
23.34714,107.233,0.890,0,509,211.000,1
23.35554,107.243,0.890,0,509,211.000,1
23.36394,107.252,0.890,0,509,211.000,1
23.37234,107.261,0.890,0,509,211.000,1
23.38074,107.271,0.890,0,509,211.000,1
23.38914,107.280,0.890,0,509,211.000,1
23.39754,107.289,0.890,0,509,211.000,1
23.40594,107.299,0.890,0,509,211.000,1
23.41434,107.308,0.890,0,509,211.000,1
23.42274,107.317,0.890,0,509,211.000,1
23.43114,107.327,0.890,0,509,211.000,1
23.43954,107.336,0.890,0,509,211.000,1
23.44794,107.345,0.890,0,509,211.000,1
23.45634,107.355,0.890,0,509,211.000,1
23.46474,107.364,0.890,0,509,211.000,1
23.47314,107.373,0.890,0,509,211.000,1
23.48154,107.383,0.890,0,509,211.000,1
23.48994,107.392,0.890,0,509,211.000,1
23.49834,107.401,0.890,0,509,211.000,1
23.50674,107.411,0.890,0,509,211.000,1
23.51514,107.420,0.890,0,509,211.000,1
23.52354,107.429,0.890,0,509,211.000,1
23.53194,107.438,0.890,0,509,211.000,1
23.54034,107.448,0.890,0,509,211.000,1
23.54874,107.457,0.890,0,509,211.000,1
23.55714,107.466,0.890,0,509,211.000,1
23.56554,107.476,0.890,0,509,211.000,1
23.57394,107.485,0.890,0,509,211.000,1
23.58234,107.494,0.890,0,509,211.000,1
23.59074,107.504,0.890,0,509,211.000,1
23.59914,107.513,0.890,0,509,211.000,1
23.60754,107.522,0.890,0,509,211.000,1
23.61594,107.532,0.890,0,509,211.000,1
23.62434,107.541,0.890,0,509,211.000,1
23.63274,107.550,0.890,0,509,211.000,1
23.64114,107.559,0.890,0,509,211.000,1
23.64954,107.569,0.890,0,509,211.000,1
23.65794,107.578,0.890,0,509,211.000,1
23.66634,107.587,0.890,0,509,211.000,1
23.67474,107.597,0.890,0,509,211.000,1
23.68314,107.606,0.890,0,509,211.000,1
23.69154,107.615,0.890,0,509,211.000,1
23.69994,107.624,0.890,0,509,211.000,1
23.70834,107.634,0.890,0,509,211.000,1
23.71674,107.643,0.890,0,509,211.000,1
23.72514,107.652,0.890,0,509,211.000,1
23.73354,107.662,0.890,0,509,211.000,1
23.74194,107.671,0.890,0,509,211.000,1
23.75034,107.680,0.890,0,509,211.000,1
23.75874,107.689,0.890,0,509,211.000,1
23.76714,107.699,0.890,0,509,211.000,1
23.77554,107.708,0.890,0,509,211.000,1
23.78394,107.717,0.890,0,509,211.000,1
23.79234,107.727,0.890,0,509,211.000,1
23.80074,107.736,0.890,0,509,211.000,1
23.80914,107.745,0.890,0,509,211.000,1
23.81754,107.754,0.890,0,509,211.000,1
23.82594,107.764,0.890,0,509,211.000,1
23.83434,107.773,0.890,0,509,211.000,1
23.84274,107.782,0.890,0,509,211.000,1
23.85114,107.792,0.890,0,509,211.000,1
23.85954,107.801,0.890,0,509,211.000,1
23.86794,107.810,0.890,0,509,211.000,1
23.87634,107.819,0.890,0,509,211.000,1
23.88474,107.829,0.890,0,509,211.000,1
23.89314,107.838,0.890,0,509,211.000,1
23.90154,107.847,0.890,0,509,211.000,1
23.90994,107.857,0.890,0,509,211.000,1
23.91834,107.866,0.890,0,509,211.000,1
23.92674,107.875,0.890,0,509,211.000,1
23.93514,107.884,0.890,0,509,211.000,1
23.94354,107.894,0.890,0,509,211.000,1
23.95194,107.903,0.890,0,509,211.000,1
23.96034,107.912,0.890,0,509,211.000,1
23.96874,107.921,0.890,0,509,211.000,1
23.97714,107.931,0.890,0,509,211.000,1
23.98554,107.940,0.890,0,509,211.000,1
23.99394,107.949,0.890,0,509,211.000,1
24.00234,107.958,0.890,0,509,211.000,1
24.01074,107.968,0.890,0,509,211.000,1
24.01914,107.977,0.890,0,509,211.000,1
24.02754,107.986,0.890,0,509,211.000,1
24.03594,107.996,0.900,0,509,211.000,1
24.04434,108.005,0.900,0,509,211.000,1
24.05274,108.014,0.900,0,509,211.000,1
24.06114,108.023,0.900,0,509,211.000,1
24.06954,108.033,0.900,0,509,211.000,1
24.07794,108.042,0.900,0,509,211.000,1
24.08634,108.051,0.900,0,509,211.000,1
24.09474,108.060,0.900,0,509,211.000,1
24.10314,108.070,0.900,0,509,211.000,1
24.11154,108.079,0.900,0,509,211.000,1
24.11994,108.088,0.900,0,509,211.000,1
24.12834,108.097,0.900,0,509,211.000,1
24.13674,108.107,0.900,0,509,211.000,1
24.14514,108.116,0.900,0,509,211.000,1
24.15354,108.125,0.900,0,509,211.000,1
24.16194,108.134,0.900,0,509,211.000,1
24.17034,108.144,0.900,0,509,211.000,1
24.17874,108.153,0.900,0,509,211.000,1
24.18714,108.162,0.900,0,509,211.000,1
24.19554,108.171,0.900,0,509,211.000,1
24.20394,108.181,0.900,0,509,211.000,1
24.21234,108.190,0.900,0,509,211.000,1
24.22074,108.199,0.900,0,509,211.000,1
24.22914,108.208,0.900,0,509,211.000,1
24.23754,108.218,0.900,0,509,211.000,1
24.24594,108.227,0.900,0,509,211.000,1
24.25434,108.236,0.900,0,509,211.000,1
24.26274,108.245,0.900,0,509,211.000,1
24.27114,108.254,0.900,0,509,211.000,1
24.27954,108.264,0.900,0,509,211.000,1
24.28794,108.273,0.900,0,509,211.000,1
24.29634,108.282,0.900,0,509,211.000,1
24.30474,108.291,0.900,0,509,211.000,1
24.31314,108.301,0.900,0,509,211.000,1
24.32154,108.310,0.900,0,509,211.000,1
24.32994,108.319,0.900,0,509,211.000,1
24.33834,108.328,0.900,0,509,211.000,1
24.34674,108.338,0.900,0,509,211.000,1
24.35514,108.347,0.900,0,509,211.000,1
24.36354,108.356,0.900,0,509,211.000,1
24.37194,108.365,0.900,0,509,211.000,1
24.38034,108.374,0.900,0,509,211.000,1
24.38874,108.384,0.900,0,509,211.000,1
24.39714,108.393,0.900,0,509,211.000,1
24.40554,108.402,0.900,0,509,211.000,1
24.41394,108.411,0.900,0,509,211.000,1
24.42234,108.421,0.900,0,509,211.000,1
24.43074,108.430,0.900,0,509,211.000,1
24.43914,108.439,0.900,0,509,211.000,1
24.44754,108.448,0.900,0,509,211.000,1
24.45594,108.458,0.900,0,509,211.000,1
24.46434,108.467,0.900,0,509,211.000,1
24.47274,108.476,0.900,0,509,211.000,1
24.48114,108.485,0.900,0,509,211.000,1
24.48954,108.494,0.900,0,509,211.000,1
24.49794,108.504,0.900,0,509,211.000,1
24.50634,108.513,0.900,0,509,211.000,1
24.51474,108.522,0.900,0,509,211.000,1
24.52314,108.531,0.900,0,509,211.000,1
24.53154,108.540,0.900,0,509,211.000,1
24.53994,108.550,0.900,0,509,211.000,1
24.54834,108.559,0.900,0,509,211.000,1
24.55674,108.568,0.900,0,509,211.000,1
24.56514,108.577,0.900,0,509,211.000,1
24.57354,108.587,0.900,0,509,211.000,1
24.58194,108.596,0.900,0,509,211.000,1
24.59034,108.605,0.900,0,509,211.000,1
24.59874,108.614,0.900,0,509,211.000,1
24.60714,108.623,0.900,0,509,211.000,1
24.61554,108.633,0.900,0,509,211.000,1
24.62394,108.642,0.900,0,509,211.000,1
24.63234,108.651,0.900,0,509,211.000,1
24.64074,108.660,0.900,0,509,211.000,1
24.64914,108.669,0.900,0,509,211.000,1
24.65754,108.679,0.900,0,509,211.000,1
24.66594,108.688,0.900,0,509,211.000,1
24.67434,108.697,0.900,0,509,211.000,1
24.68274,108.706,0.900,0,509,211.000,1
24.69114,108.715,0.900,0,509,211.000,1
24.69954,108.725,0.900,0,509,211.000,1
24.70794,108.734,0.900,0,509,211.000,1
24.71634,108.743,0.900,0,509,211.000,1
24.72474,108.752,0.900,0,509,211.000,1
24.73314,108.761,0.900,0,509,211.000,1
24.74154,108.771,0.900,0,509,211.000,1
24.74994,108.780,0.900,0,509,211.000,1
24.75834,108.789,0.900,0,509,211.000,1
24.76674,108.798,0.900,0,509,211.000,1
24.77514,108.807,0.900,0,509,211.000,1
24.78354,108.817,0.900,0,509,211.000,1
24.79194,108.826,0.900,0,509,211.000,1
24.80034,108.835,0.900,0,509,211.000,1
24.80874,108.844,0.900,0,509,211.000,1
24.81714,108.853,0.900,0,509,211.000,1
24.82554,108.862,0.900,0,509,211.000,1
